7676399749122834e-24,-.005447383175249524,-.01954644341673422,-.03866383975946829,-.06012945624292012,-.08117677415444802,-.10065643226718753,-.11715726126160264,-.13072184612895046,-.14102663398646972,-.14866157678311387,-.15387179608524934,-.15731099019224104,-.15937766362904163,-.16054127061222956,-.16110580364488383,-.16126671728660297,-.16110580364488383,-.1605412706122296,-.15937766362904163,-.15731099019224104,-.15387179608524942,-.14866157678311404,-.14102663398647003,-.13072184612895069,-.11715726126160278,-.10065643226718766,-.08117677415444816,-.06012945624292024,-.038663839759468424,-.019546443416734328,-.005447383175249599,7676399741851268e-24
11358245903598354e-24,-.005952392756873586,-.02083522200243303,-.04079068934876247,-.06171964959881862,-.08186840842770991,-.0987175959090086,-.11240293128783643,-.12201489556719809,-.12856379165005788,-.13210550091185663,-.13372912718710925,-.13386393778387776,-.13330924154050727,-.13250426527349204,-.13186060668466199,-.13163115078166537,-.13186060668466196,-.13250426527349202,-.13330924154050736,-.1338639377838779,-.13372912718710925,-.13210550091185672,-.128563791650058,-.12201489556719827,-.11240293128783659,-.09871759590900864,-.08186840842771002,-.0617196495988188,-.04079068934876255,-.02083522200243309,-.005952392756873686,11358245892499059e-24
1182200522887524e-23,-.006452421548834673,-.022448585379633887,-.04233962592058485,-.062753034345293,-.0800713561430313,-.0937138575791464,-.10247235950936227,-.10729688394704863,-.10842530544883734,-.10711271365953191,-.1040970349319276,-.10037269741914433,-.09666514053246167,-.09355810578668285,-.09154984478039509,-.09081882871588082,-.09154984478039514,-.09355810578668293,-.09666514053246168,-.10037269741914438,-.10409703493192778,-.10711271365953201,-.10842530544883743,-.10729688394704871,-.10247235950936243,-.09371385757914655,-.08007135614303146,-.06275303434529315,-.04233962592058498,-.022448585379633977,-.006452421548834728,11822005215913334e-24
12285764558450542e-24,-.007082938077282798,-.02342103960604213,-.04347518026464251,-.061023965930091545,-.07509687783736588,-.08276856819167067,-.08575952565297838,-.08364519872140548,-.0785478956702379,-.07109597526415633,-.06285578382056647,-.054676751727300264,-.04743636279707658,-.04186390803833849,-.038262770480027374,-.03710787707274023,-.03826277048002758,-.04186390803833843,-.04743636279707676,-.05467675172730044,-.06285578382056664,-.07109597526415627,-.07854789567023797,-.08364519872140554,-.08575952565297854,-.08276856819167075,-.07509687783736615,-.06102396593009172,-.04347518026464266,-.023421039606042245,-.007082938077282815,1228576455756354e-23
20010573560505596e-24,-.007561851113718978,-.024968839282419057,-.04275397334536827,-.05732773507124061,-.0643177120630245,-.06501849782646153,-.0591124718640433,-.04904419795949137,-.035944052338927085,-.021683163435596235,-.007495008385070143,.005524928660192198,.01642547360044248,.024717936090093883,.02978199667688956,.031569734186841045,.02978199667688953,.02471793609009375,.01642547360044243,.00552492866019215,-.007495008385070253,-.02168316343559644,-.03594405233892729,-.04904419795949159,-.059112471864043434,-.06501849782646163,-.06431771206302461,-.05732773507124084,-.042753973345368415,-.024968839282419112,-.007561851113719061,20010573565304474e-24
27735382563279755e-24,-.008350437124054972,-.02419311247128718,-.04015695739481382,-.046419990827042054,-.04557423873583716,-.034927157726579235,-.019163645267045646,.0010792006977537846,.02270859859110295,.04443168196417118,.06474262835057233,.08246889508863495,.09711400632338128,.10774457420547089,.1144541489628603,.11654069567478934,.11445414896286026,.10774457420547084,.09711400632338124,.08246889508863467,.06474262835057211,.04443168196417093,.02270859859110266,.0010792006977536324,-.019163645267045826,-.034927157726579394,-.04557423873583727,-.04641999082704215,-.040156957394813994,-.02419311247128726,-.008350437124055086,2773538256548098e-23
29935613432296774e-24,-.008193838410998083,-.024216152757425207,-.03138062228153742,-.028746173860976824,-.012777913524982632,.010638006207774537,.03974047243809814,.07074251118423698,.10164185225755279,.13073974429225263,.15667105686688337,.178853385984741,.1964189493458386,.20933419056443897,.21702110560450658,.21971769572721192,.2170211056045065,.2093341905644388,.1964189493458384,.1788533859847407,.15667105686688304,.1307397442922524,.10164185225755251,.07074251118423666,.039740472438097876,.010638006207774393,-.012777913524982852,-.02874617386097708,-.031380622281537575,-.024216152757425342,-.008193838410998225,29935613419106724e-24
3213584428423811e-23,-.008306338564862086,-.015306539103778794,-.014703475056828333,.008562704171095423,.04071728131414028,.08160808665427978,.12417971051480232,.16622909989987678,.20561933711868502,.24070055532413656,.2712992867001285,.29625024909336606,.3161292467932083,.3299905723415778,.33866338849606803,.341259599909884,.33866338849606775,.32999057234157786,.31612924679320803,.29625024909336595,.27129928670012826,.24070055532413628,.20561933711868494,.16622909989987658,.12417971051480224,.0816080866542798,.04071728131414022,.008562704171095253,-.01470347505682856,-.015306539103778827,-.008306338564862119,3213584426866318e-23
43535941297606255e-24,-.004767415841461377,-.008722052000508095,.024866396296720713,.07071985161616422,.12820860605830325,.18691304461166208,.2428966562284296,.2943512726580086,.33951466226597743,.3785854383826077,.41085731147016497,.4370703290863992,.45687094364710745,.47104539144861646,.47925244430491615,.48214729803754264,.4792524443049161,.4710453914486164,.4568709436471074,.4370703290863992,.41085731147016485,.37858543838260794,.33951466226597754,.29435127265800864,.24289665622842962,.186913044611662,.12820860605830312,.07071985161616406,.024866396296720616,-.008722052000508197,-.004767415841461461,43535941298482285e-24
5493603830321531e-23,-.012479462760149159,.04360940411957191,.10338006014443056,.1849069145662657,.266566084224934,.34007123122104205,.40591812012321177,.46125478606024056,.5084805375587074,.5463842898654283,.5774323582840292,.600904741140502,.6189499097214711,.6308212507656654,.6382727903479946,.640304478604627,.6382727903479944,.6308212507656656,.6189499097214715,.6009047411405021,.5774323582840291,.5463842898654284,.5084805375587073,.46125478606024056,.40591812012321143,.3400712312210421,.26656608422493383,.1849069145662655,.10338006014443026,.043609404119571815,-.01247946276014923,5493603828634255e-23
3652111275408585e-23,.02942790084216005,.13953699227773728,.2650763323859098,.3802609832485773,.47609612534654755,.5570279167813308,.6222937143272215,.6748647295252385,.7157410222522702,.7474006447543016,.7710021370230449,.7884288383728658,.800536498887328,.8086219817656419,.8130733632732176,.8146066717726372,.8130733632732176,.8086219817656419,.8005364988873283,.7884288383728658,.7710021370230449,.7474006447543015,.7157410222522704,.6748647295252383,.6222937143272214,.5570279167813309,.4760961253465474,.38026098324857716,.2650763323859097,.13953699227773708,.029427900842159974,36521112759725525e-24
1810618726917882e-23,.22752379790136326,.41381833943064983,.5641937483846159,.683593822890116,.7765961563826015,.8474122158415551,.8998871871891447,.9375001015156476,.9633637412551338,.9802246975834902,.9904633485497623,.9960938463123709,.9987641375504699,.9997559623898836,.9999848452567887,1.0000001051274974,.9999848452567887,.9997559623898836,.9987641375504699,.9960938463123706,.9904633485497621,.9802246975834901,.9633637412551339,.9375001015156473,.8998871871891447,.8474122158415551,.7765961563826015,.6835938228901162,.5641937483846161,.41381833943064983,.2275237979013633,18106187293294588e-24
